("", [38])
("dion", [11])
("dionyza", [32])
("dire", [3])
("direct", [12])
("directed", [6])
("directing", [1])
("direction", [6])
("directive", [1])
("directly", [7])
("directs", [1])
("direful", [1])
("dirt", [5])
("dirtrotten", [1])
("dirty", [2])
("dis", [1])
("disable", [1])
("disabled", [2])
("disabling", [1])
("disannul", [1])
("disappears", [1])
("disarm", [1])
("disarmeth", [1])
("disaster", [1])
("disasters", [1])
("disburse", [1])
("disbursed", [1])
("discard", [1])
("discase", [2])
("discern", [3])
("discharge", [13])
("discharged", [2])
("discharging", [1])
("discipline", [3])
("disciplined", [1])
("disclosed", [3])
("discomfited", [1])
("discomfort", [1])
("discontent", [4])
("discontenting", [1])
("discontinue", [1])
("discontinued", [1])
("discord", [4])
("discourse", [24])
("discoursed", [1])
("discourses", [1])
("discourtesy", [1])
("discover", [13])
("discoverd", [4])
("discovered", [5])
("discoveries", [2])
("discovering", [1])
("discovers", [5])
("discovery", [4])
("discredit", [3])
("discredited", [1])
("discredits", [1])
("discreet", [2])
("discreetly", [1])
("discretion", [10])
("disdain", [13])
("disdaind", [3])
("disdained", [1])
("disdainful", [4])
("disdainfully", [1])
("disdaining", [1])
("disdains", [2])
("disease", [6])
("diseased", [2])
("diseases", [8])
("disedged", [1])
("disfigure", [3])
("disfurnish", [1])
("disgorge", [2])
("disgorges", [1])
("disgrace", [11])
("disgraced", [4])
("disguise", [9])
("disguised", [20])
("disguiser", [1])
("disguises", [1])
("dish", [19])
("dishclout", [1])
("dishd", [1])
("dishes", [5])
("dishonest", [8])
("dishonestly", [2])
("dishonesty", [3])
("dishonour", [12])
("dishonourd", [4])
("dishonoured", [1])
("disjunction", [1])
("dislike", [6])
("disliken", [1])
("disloyal", [6])
("disloyalty", [2])
("dismal", [1])
("dismantle", [1])
("dismaskd", [1])
("dismay", [3])
("dismayd", [3])
("dismes", [1])
("dismiss", [4])
("dismissd", [2])
("dismissed", [1])
("dismission", [1])
("dismount", [1])
("disobedience", [2])
("disobedient", [1])
("disobey", [1])
("disorbd", [1])
("disorder", [1])
("disorders", [2])
("disparage", [1])
("disparagement", [1])
("dispatch", [17])
("dispatchd", [4])
("dispensation", [1])
("dispense", [3])
("dispenses", [1])
("dispersed", [3])
("dispersedly", [1])
("displace", [1])
("displayd", [3])
("displayed", [1])
("displease", [1])
("displeased", [3])
("displeasure", [12])
("displeasures", [1])
("dispose", [6])
("disposed", [12])
("disposer", [2])
("disposers", [1])
("disposition", [17])
("dispossess", [1])
("dispossessing", [1])
("dispraise", [3])
("dispraising", [1])
("disproportiond", [1])
("disproved", [1])
("disprovest", [1])
("disputable", [1])
("dispute", [1])
("disputes", [1])
("disputest", [1])
("disquiet", [2])
("disrobe", [1])
("diss", [1])
("dissemble", [4])
("dissembled", [1])
("dissembler", [1])
("dissembling", [7])
("dissembly", [1])
("disseverd", [1])
("dissolution", [1])
("dissolve", [1])
("dissolved", [1])
("dissolves", [1])
("dissuade", [3])
("dissuaded", [1])
("distaff", [2])
("distaffs", [1])
("distains", [1])
("distance", [4])
("distant", [3])
("distaste", [2])
("distasted", [1])
("distemper", [3])
("distemperature", [1])
("distemperatures", [1])
("distemperd", [2])
("distempered", [1])
("distil", [1])
("distilld", [2])
("distilled", [2])
("distinct", [3])
("distinction", [5])
("distinctly", [2])
("distinguish", [2])
("distinguishd", [2])
("distinguishment", [1])
("distract", [2])
("distracted", [4])
("distractedly", [1])
("distraction", [6])
("distractions", [1])
("distress", [3])
("distressd", [1])
("distressed", [3])
("distrust", [1])
("disturb", [1])
("disturbances", [1])
("disturbd", [2])
("disturbed", [1])
("disunite", [1])
("disvalued", [1])
("disvouched", [1])
("ditchd", [1])
("ditches", [1])
("ditties", [1])
("ditty", [2])
("dive", [1])
("divers", [6])
("diversity", [1])
("divert", [2])
("diverted", [1])
("dives", [1])
("dividable", [1])
("divide", [6])
("divided", [3])
("divides", [2])
("divination", [2])
("divine", [21])
("divineness", [1])
("diviner", [1])
("divines", [1])
("divinest", [1])
("divinity", [4])
("division", [5])
("divorce", [5])
("divorced", [1])
("divulged", [2])
("dizy", [1])
("dizzy", [1])
("do", [1307])
("dobbin", [1])
("dobbins", [1])
("dockd", [1])
("docks", [1])
("doctor", [26])
("doctors", [3])
("doctrine", [4])
("doe", [2])
("doer", [1])
("doers", [2])
("does", [104])
("doest", [2])
("doff", [2])
("dog", [32])
("dogapes", [1])
("dogberry", [59])
("dogfox", [1])
("doggd", [1])
("dogged", [1])
("dogs", [10])
("dogweary", [1])
("doin", [1])
("doing", [28])
("doings", [2])
("doit", [3])
("dole", [4])
("doleful", [2])
("dollar", [1])
("dolour", [2])
("dolours", [3])
("dolphins", [1])
("dolts", [1])
("domestic", [1])
("dominator", [1])
("domine", [2])
("domineer", [1])
("domineering", [1])
("dominical", [1])
("dominion", [1])
("dominions", [1])
("domost", [1])
("don", [325])
("donation", [2])
("done", [202])
("donet", [4])
("dong", [2])
("doom", [4])
("doomd", [2])
("dooms", [1])
("doomsday", [2])
("door", [45])
("doorkeeper", [2])
("doors", [24])
("dorcas", [14])
("doreus", [1])
("doricles", [4])
("dormouse", [1])
("dorothy", [1])
("dos", [1])
("dost", [124])
("dot", [33])
("dotage", [2])
("dotard", [3])
("dotards", [1])
("dote", [11])
("doters", [1])
("dotes", [2])
("doth", [294])
("doting", [2])
("double", [20])
("doubled", [1])
("doubledealer", [2])
("doubledealing", [1])
("doubleness", [1])
("doublet", [13])
("doubleto", [1])
("doublets", [1])
("doubling", [2])
("doubly", [2])
("doubt", [54])
("doubted", [2])
("doubtful", [7])
("doubtfully", [2])
("doubting", [1])
("doubtless", [1])
("doubts", [5])
("dough", [2])
("dout", [1])
("dove", [4])
("dovedrawn", [1])
("doves", [3])
("dower", [6])
("dowery", [1])
("dowle", [1])
("down", [166])
("downright", [4])
("downward", [1])
("dowry", [13])
("dowsabel", [1])
("doxy", [1])
("dozen", [6])
("drab", [4])
("drabs", [1])
("drag", [1])
("draggd", [1])
("dragon", [1])
("dragons", [2])
("draind", [1])
("dram", [9])
("drank", [1])
("draught", [4])
("draughtoxen", [1])
("drave", [2])
("draw", [67])
("drawest", [1])
("draweth", [2])
("drawing", [7])
("drawn", [32])
("draws", [12])
("drayman", [1])
("dread", [15])
("dreadful", [13])
("dreadfully", [1])
("dreading", [1])
("dreads", [1])
("dream", [37])
("dreamd", [9])
("dreamed", [1])
("dreaming", [5])
("dreams", [14])
("dreamshow", [1])
("dreamt", [1])
("dreg", [1])
("dregs", [3])
("drenched", [1])
("dress", [6])
("dressd", [3])
("dressed", [5])
("dresser", [1])
("dressings", [1])
("drest", [2])
("drew", [13])
("dribbling", [1])
("dried", [4])
("drift", [5])
("drink", [41])
("drinking", [11])
("drinks", [6])
("drive", [9])
("driven", [7])
("drives", [3])
("driving", [3])
("drizzled", [1])
("drizzles", [1])
("drollery", [1])
("dromio", [219])
("dromios", [1])
("drone", [2])
("drones", [2])
("droop", [2])
("droopd", [1])
("drooping", [1])
("drop", [30])
("dropheir", [1])
("droppd", [4])
("dropped", [2])
("droppeth", [1])
("dropping", [2])
("drops", [16])
("dropsy", [1])
("dross", [3])
("drouth", [1])
("drove", [1])
("drovier", [1])
("drown", [11])
("drownd", [9])
("drowned", [14])
("drowning", [5])
("drowns", [2])
("drowsiness", [1])
("drowsy", [6])
("drudge", [4])
("drug", [4])
("drugdamnd", [1])
("drugs", [2])
("drum", [3])
("drums", [1])
("drunk", [26])
("drunkard", [7])
("drunkards", [3])
("drunken", [11])
("drunkenly", [1])
("drunkenness", [2])
("dry", [27])
("drybeaten", [1])
("dryfoot", [1])
("du", [1])
("dubbed", [1])
("ducat", [3])
("ducats", [48])
("ducdame", [4])
("duchess", [1])
("duck", [5])
("ducks", [2])
("due", [29])
("duello", [2])
("dues", [1])
("dugs", [1])
("duke", [506])
("dukedom", [12])
("dukes", [25])
("dulcet", [4])
("dull", [51])
("dullard", [1])
("duller", [3])
("dullest", [2])
("dulleyed", [2])
("dulling", [1])
("dully", [1])
("dulness", [2])
("duly", [2])
("dulzura", [1])
("dumain", [71])
("dumb", [12])
("dumbdiscoursive", [1])
("dumbness", [3])
("dumbs", [1])
("dumbshow", [2])
("dumps", [2])
("dun", [3])
("dungeon", [1])
("dungeons", [1])
("dunghill", [2])
("dunghills", [1])
("dungy", [1])
("durance", [5])
("during", [3])
("durst", [14])
("dusky", [1])
("dust", [12])
("dusty", [1])
("dutchman", [3])
("dutchmans", [1])
("duteous", [2])
("duties", [3])
("dutiful", [1])
("duty", [38])
("dutywhat", [1])
("dwarf", [1])
("dwell", [12])
("dwelling", [4])
("dwellingplace", [1])
("dwells", [9])
("dwelt", [2])
("dyed", [1])
("dying", [9])
("e", [5])
("each", [61])
("eagle", [10])
("eagles", [3])
("eaglesighted", [1])
("eaning", [2])
("eanlings", [1])
("ear", [68])
("earas", [1])
("eardeafening", [1])
("earlier", [2])
("earliest", [2])
("early", [14])
("earn", [2])
("earnd", [1])
("earned", [4])
("earnest", [14])
("earnestly", [4])
("ears", [61])
("earth", [66])
("earthd", [1])
("earthly", [13])
("earthquake", [2])
("earthquakes", [1])
("earths", [5])
("earthvexing", [1])
("earthy", [1])
("earthygross", [1])
("earwax", [1])
("ease", [10])
("eases", [1])
("easier", [4])
("easiest", [1])
("easiliest", [1])
("easily", [11])
("east", [9])
("eastern", [1])
("easy", [16])
("eat", [51])
("eaten", [8])
("eater", [2])
("eating", [3])
("eats", [8])
("eaves", [1])
("ebb", [4])
("ebbd", [1])
("ebbing", [2])
("ebbs", [2])
("eboncoloured", [1])
("ebony", [3])
("eche", [1])
("echo", [3])
("echoes", [1])
("ecstasy", [4])
("edge", [14])
("edict", [4])
("edifice", [1])
("edified", [1])
("edifies", [1])
("educate", [1])
("education", [6])
("eeds", [1])
("eel", [4])
("eels", [1])
("een", [4])
("eer", [36])
("eerremaining", [1])
("effect", [20])
("effected", [1])
("effectless", [1])
("effects", [8])
("effectual", [1])
("effeminate", [2])
("effigies", [1])
("effusion", [1])
("eftest", [1])
("eftsoons", [1])
("egg", [3])
("eggs", [3])
("eggshells", [1])
("eglantine", [1])
("egregious", [1])
("egypt", [1])
("egyptian", [2])
("egyptians", [1])
("eight", [5])
("eighteen", [2])
("either", [62])
("eithers", [1])
("eke", [2])
("elbow", [42])
("elbows", [3])
("eld", [2])
("elder", [16])
("elders", [1])
("eldest", [11])
("eldst", [1])
("elected", [3])
("election", [8])
("elegancy", [1])
("elegies", [1])
("element", [4])
("elements", [8])
("elephant", [6])
("elevated", [1])
("eleven", [10])
("ell", [1])
("elm", [1])
("eloquence", [2])
("eloquent", [1])
("else", [143])
("elsewhere", [3])
("elves", [1])
("elysium", [2])
("em", [33])
("embarkd", [2])
("embarks", [1])
("embassage", [3])
("embassies", [1])
("embassy", [5])
("embellished", [1])
("embereves", [1])
("emboldend", [1])
("embossd", [1])
("embossed", [1])
("embrace", [26])
("embraced", [7])
("embracement", [2])
("embracements", [4])
("embraces", [4])
("embracing", [3])
("embrasures", [1])
("emilia", [9])
("eminence", [2])
("eminent", [3])
("emmence", [1])
("emmew", [1])
("empale", [1])
("emperor", [6])
("emperors", [2])
("empery", [1])
("empire", [2])
("employ", [9])
("employd", [6])
("employed", [1])
("employer", [1])
("employment", [7])
("employments", [1])
("empoison", [1])
("empress", [1])
("empties", [1])
("emptiness", [1])
("empty", [17])
("emulation", [5])
("emulator", [1])
("emulous", [4])
("enact", [1])
("enacted", [1])
("enamelled", [1])
("enamoured", [1])
("encertainties", [1])
("enchafed", [1])
("enchant", [1])
("enchanted", [3])
("enchanting", [3])
("enchantingly", [1])
("enchantment", [2])
("enchants", [2])
("enclosed", [2])
("encounter", [21])
("encounterd", [2])
("encountered", [2])
("encounterers", [1])
("encountering", [1])
("encounters", [4])
("encourage", [2])
("encouragement", [1])
("end", [108])
("endeavor", [2])
("endeavors", [1])
("endeavour", [7])
("endeavours", [2])
("ended", [12])
("ending", [4])
("endings", [1])
("endless", [1])
("endowd", [1])
("endowed", [1])
("endowments", [3])
("endows", [1])
("ends", [12])
("endue", [1])
("endued", [1])
("endurance", [2])
("endure", [20])
("endured", [9])
("endurest", [1])
("enduring", [1])
("endwhat", [1])
("endymion", [1])
("enemies", [12])
("enemy", [37])
("enfeebles", [1])
("enfold", [1])
("enfoldings", [1])
("enforce", [10])
("enforced", [9])
("enforcement", [1])
("enforcest", [1])
("enfranchise", [1])
("enfranchised", [2])
("enfreed", [1])
("enfreedoming", [1])
("engage", [1])
("engaged", [7])
("engaging", [1])
("engenderd", [2])
("engendering", [1])
("engenders", [2])
("engine", [3])
("enginer", [1])
("england", [8])
("english", [3])
("englishman", [1])
("enigma", [2])
("enigmatical", [1])
("enjoin", [2])
("enjoind", [3])
("enjoined", [1])
("enjoineth", [1])
("enjoy", [11])
("enjoyd", [1])
("enjoyed", [2])
("enjoying", [2])
("enjoys", [1])
("enkindled", [1])
("enlard", [1])
("enlarge", [2])
("enlargement", [2])
("enmity", [3])
("enough", [123])
("enoughwill", [1])
("enow", [2])
("enrage", [1])
("enraged", [3])
("enrapt", [1])
("enrich", [2])
("enrichd", [2])
("enriched", [2])
("enrobe", [1])
("enrolled", [4])
("ensconce", [1])
("enshield", [1])
("ensign", [1])
("enskyd", [1])
("ensue", [5])
("ensues", [4])
("ensuing", [3])
("entame", [1])
("enter", [605])
("enterd", [4])
("entered", [3])
("entering", [4])
("enterprise", [7])
("enters", [3])
("entertain", [10])
("entertaind", [3])
("entertained", [3])
("entertainer", [1])
("entertainest", [1])
("entertaining", [1])
("entertainment", [17])
("entertainst", [1])
("enthralled", [1])
("enthroned", [2])
("entice", [1])
("enticeth", [1])
("entire", [2])
("entirely", [4])
("entitle", [2])
("entitled", [1])
("entitling", [1])
("entomb", [1])
("entrails", [1])
("entrance", [6])
("entranced", [1])
("entrances", [1])
("entrap", [4])
("entreasured", [1])
("entreat", [43])
("entreated", [3])
("entreaties", [4])
("entreats", [2])
("entreaty", [4])
("envelope", [1])
("envenoms", [1])
("envies", [1])
("envious", [9])
("environed", [1])
("envy", [19])
("envys", [1])
("enwraps", [1])
("eo", [1])
("ephesus", [173])
("epidamnum", [7])
("epidaurus", [1])
("epigram", [1])
("epilogue", [6])
("epilogues", [1])
("epistles", [2])
("epistrophus", [1])
("epitaph", [5])
("epitaphs", [2])
("epithet", [3])
("epitheton", [1])
("epithets", [1])
("equal", [16])
("equalldthus", [1])
("equally", [4])
("equinoctial", [1])
("equivalent", [1])
("ere", [109])
("erebus", [1])
("erect", [2])
("eret", [1])
("erewhile", [3])
("ergo", [6])
("err", [6])
("errand", [9])
("errant", [1])
("errd", [2])
("errest", [1])
("erring", [1])
("error", [18])
("errors", [4])
("erst", [2])
("erudition", [1])
("eruptions", [1])
("escalus", [94])
("escanes", [6])
("escape", [7])
("escaped", [2])
("escapedst", [1])
("escapen", [1])
("escapes", [2])
("especially", [6])
("esperance", [1])
("espies", [2])
("essay", [1])
("essence", [1])
("est", [3])
("establish", [1])
("established", [2])
("estate", [20])
("estates", [3])
("esteem", [11])
("esteemd", [5])
("esteemed", [3])
("esteems", [1])
("estimable", [2])
("estimate", [1])
("estimation", [8])
("estimations", [1])
("estranged", [2])
("et", [4])
("eternal", [4])
("eternity", [3])
("ethiope", [4])
("ethiopes", [1])
("ethiopians", [1])
("eunuch", [4])
("euriphile", [4])
("europa", [2])
("europe", [3])
("evasion", [3])
("evasions", [1])
("eve", [3])
("even", [208])
("evening", [4])
("evenly", [1])
("event", [12])
("eventful", [1])
("events", [4])
("ever", [201])
("everas", [1])
("everesteemed", [1])
("everharmless", [1])
("everlasting", [4])
("evermore", [8])
("everpardon", [1])
("every", [195])
("everything", [5])
("everywhere", [1])
("eves", [1])
("evidence", [2])
("evidences", [1])
("evident", [3])
("evil", [26])
("evileyed", [1])
("evils", [10])
("ewe", [3])
("ewer", [2])
("ewers", [1])
("ewes", [7])
("exact", [4])
("exacting", [1])
("exaction", [1])
("exactly", [3])
("exactst", [1])
("exalted", [1])
("examination", [3])
("examine", [5])
("examined", [2])
("examines", [1])
("example", [12])
("exampled", [1])
("exampleo", [1])
("examples", [1])
("exasperate", [2])
("exceed", [3])
("exceeded", [1])
("exceeding", [9])
("exceedingly", [2])
("exceeds", [6])
("excel", [4])
("excelled", [1])
("excellence", [6])
("excellencies", [1])
("excellency", [1])
("excellent", [55])
("excellently", [5])
("excels", [1])
("except", [9])
("excepted", [4])
("excepting", [1])
("exceptions", [1])
("excess", [4])
("exchange", [17])
("excite", [1])
("excited", [1])
("excitements", [1])
("excites", [1])
("exclaim", [2])
("exclamation", [1])
("excludes", [1])
("excommunication", [1])
("excrement", [4])
("excursions", [1])
("excuse", [30])
("excused", [1])
("execrations", [1])
("execute", [12])
("executed", [8])
("executing", [1])
("execution", [12])
("executioner", [5])
("executor", [1])
("exempt", [2])
("exercise", [6])
("exercises", [2])
("exeunt", [317])
("exhalest", [1])
("exhibit", [2])
("exhibition", [1])
("exhortation", [1])
("exile", [7])
("exiled", [2])
("existst", [1])
("exit", [325])
("exits", [1])
("exorciser", [1])
("expect", [19])
("expectance", [1])
("expectation", [5])
("expected", [5])
("expecters", [1])
("expecting", [2])
("expects", [1])
("expedient", [1])
("expediently", [1])
("expedition", [2])
("expeditious", [1])
("expelld", [1])
("expend", [1])
("expense", [6])
("expenses", [1])
("experience", [8])
("experienced", [2])
("experiences", [1])
("experimental", [1])
("expiration", [1])
("expire", [1])
("expired", [3])
("expires", [1])
("explain", [1])
("explication", [1])
("exploit", [1])
("exploits", [2])
("expose", [2])
("exposed", [5])
("exposing", [1])
("exposition", [2])
("expositor", [1])
("expostulation", [1])
("exposure", [1])
("expound", [3])
("expounded", [1])
("express", [14])
("expressd", [7])
("expresseth", [1])
("expressing", [2])
("expressly", [5])
("expressure", [2])
("expulsion", [1])
("exquisite", [7])
("extant", [1])
("extemporal", [2])
("extempore", [2])
("extend", [7])
("extended", [3])
("extent", [2])
("extenuate", [2])
("extenuates", [1])
("exterior", [1])
("extermined", [1])
("external", [2])
("extinguit", [1])
("extirp", [1])
("extirpate", [1])
("extol", [1])
("extort", [4])
("extracted", [1])
("extracting", [2])
("extraordinary", [2])
("extravagancy", [1])
("extravagant", [1])
("extreme", [3])
("extremely", [1])
("extremes", [3])
("extremest", [4])
("extremity", [12])
("exult", [2])
("exultation", [1])
("eye", [146])
("eyeball", [1])
("eyeballs", [2])
("eyebeams", [1])
("eyebrow", [1])
("eyebrows", [2])
("eyeby", [1])
("eyed", [2])
("eyeglass", [1])
("eyelids", [6])
("eyeoffending", [1])
("eyes", [222])
("eyesight", [3])
("eyesore", [1])
("eyest", [1])
("eyestrings", [1])
("eyne", [4])
("fa", [3])
("fabian", [73])
("fable", [2])
("fabric", [2])
("face", [129])
("faced", [4])
("facere", [1])
("faces", [17])
("facility", [2])
("facing", [1])
("facit", [2])
("fact", [5])
("faction", [4])
("factions", [2])
("factious", [2])
("factor", [1])
("factors", [1])
("fade", [2])
("faded", [2])
("fadge", [2])
("fading", [2])
("fadings", [1])
("fail", [20])
("faild", [1])
("failing", [4])
("fails", [3])
("fain", [20])
("faint", [7])
("fainted", [1])
("fainter", [1])
("fainting", [2])
("faints", [2])
("fair", [295])
("fairbetrothed", [1])
("fairer", [15])
("fairest", [28])
("fairfaced", [1])
("fairies", [4])
("fairings", [1])
("fairly", [20])
("fairness", [2])
("fairs", [4])
("fairst", [2])
("fairy", [7])
("faith", [167])
("faithful", [11])
("faithfullst", [1])
("faithfully", [4])
("faithfulness", [2])
("faithless", [2])
("faiths", [1])
("falchion", [1])
("falcon", [5])
("falconbridge", [3])
("fall", [86])
("fallacy", [1])
("fallen", [7])
("falleth", [1])
("fallible", [1])
("falling", [12])
("falln", [4])
("fallnoff", [1])
("fallow", [1])
("falls", [19])
("false", [102])
("falsehearted", [1])
("falsehood", [13])
("falsehoodfalsehood", [1])
("falsely", [5])
("falseness", [1])
("falser", [1])
("falsing", [1])
("fame", [22])
("famed", [3])
("fames", [1])
("familiar", [11])
("familiarbut", [1])
("familiarity", [1])
("familiarly", [1])
("familys", [1])
("famine", [1])
("famish", [2])
("famishd", [1])
("famished", [1])
("famous", [7])
("fan", [4])
("fanatical", [1])
("fancies", [6])
("fancy", [26])
("fancymonger", [1])
("fancys", [3])
("fanes", [1])
("fang", [1])
("fangled", [1])
("fangs", [2])
("fannd", [1])
("fans", [1])
("fantastic", [2])
("fantastical", [10])
("fantasy", [2])
("far", [77])
("fardel", [7])
("fardingales", [1])
("fare", [55])
("fares", [8])
("farewell", [81])
("farewells", [1])
("farm", [1])
("farmers", [2])
("farther", [17])
("farthest", [5])
("farthing", [2])
("farthings", [1])
("farthingsremunerationwhats", [1])
("fashion", [50])
("fashionable", [1])
("fashiond", [2])
("fashioning", [2])
("fashionmonging", [1])
("fashions", [5])
("fast", [49])
("fasten", [2])
("fastend", [4])
("faster", [9])
("fastest", [1])
("fastgrowing", [1])
("fasting", [8])
("fastingdays", [1])
("fasts", [1])
("fat", [21])
("fatal", [4])
("fate", [14])
("fated", [1])
("fates", [6])
("father", [315])
("fatherly", [3])
("fathers", [75])
("fathom", [3])
("fathomless", [1])
("fathoms", [3])
("fault", [55])
("faults", [35])
("fauste", [1])
("favour", [46])
("favourable", [2])
("favourd", [1])
("favourer", [1])
("favourers", [1])
("favourfor", [2])
("favourites", [1])
("favours", [16])
("fawn", [2])
("fawning", [1])
("fay", [1])
("fealty", [1])
("fear", [175])
("feard", [8])
("fearful", [16])
("fearfully", [2])
("fearing", [5])
("fearless", [1])
("fears", [15])
("fearst", [3])
("feast", [38])
("feasted", [2])
("feasting", [2])
("feasto", [1])
("feasts", [6])
("feat", [5])
("feated", [1])
("feater", [1])
("feather", [8])
("featherbed", [1])
("featherd", [1])
("feathers", [3])
("featly", [2])
("feats", [4])
("feature", [4])
("featured", [1])
("features", [3])
("february", [1])
("fecks", [1])
("fed", [11])
("federary", [1])
("fee", [7])
("feeble", [2])
("feed", [34])
("feeder", [2])
("feeders", [1])
("feedeth", [1])
("feeding", [2])
("feeds", [4])
("feedst", [1])
("feefarm", [1])
("feel", [32])
("feelers", [1])
("feeling", [11])
("feelingly", [3])
("feels", [4])
("feelt", [3])
("fees", [2])
("feesimple", [1])
("feet", [19])
("feign", [5])
("feigned", [2])
("feigning", [3])
("felicity", [1])
("fell", [25])
("fellest", [1])
("fellow", [111])
("fellowly", [1])
("fellowministers", [1])
("fellows", [23])
("fellowscholars", [1])
("fellowschoolmaster", [1])
("fellowship", [1])
("fellowships", [1])
("fellowst", [1])
("fells", [1])
("felony", [1])
("felt", [10])
("feltst", [1])
("female", [6])
("females", [1])
("femalewhich", [1])
("feminine", [1])
("fen", [2])
("fence", [5])
("fenced", [1])
("fencer", [1])
("fencers", [1])
("fencing", [2])
("fens", [1])
("feodary", [2])
("ferdinand", [175])
("fere", [1])
("ferry", [1])
("fertile", [5])
("fervor", [3])
("feste", [1])
("festinately", [1])
("festival", [3])
("festivals", [1])
("festivity", [1])
("fetch", [59])
("fetches", [2])
("fetching", [1])
("fetter", [3])
("fetterd", [1])
("feud", [1])
("fever", [12])
("feverous", [2])
("few", [19])
("fewness", [1])
("fiction", [1])
("fiddler", [3])
("fidele", [9])
("fideles", [1])
("fides", [1])
("fie", [59])
("field", [35])
("fields", [7])
("fiend", [23])
("fiends", [2])
("fierce", [5])
("fierceness", [1])
("fiery", [7])
("fife", [2])
("fifteen", [6])
("fifth", [8])
("fifty", [8])
("fight", [46])
("fighter", [2])
("fighting", [5])
("fightinghark", [1])
("fights", [1])
("figure", [16])
("figures", [5])
("figuring", [1])
("filberts", [1])
("file", [2])
("filed", [3])
("fill", [18])
("filld", [7])
("fillhorse", [1])
("filling", [2])
("fillip", [1])
("fills", [2])
("filth", [3])
("filthy", [4])
("filthymantled", [1])
("fin", [2])
("finchegg", [1])
("find", [167])
("finder", [2])
("findest", [1])
("finding", [6])
("findings", [1])
("finds", [10])
("fine", [38])
("fined", [1])
("finely", [6])
("finem", [1])
("fineness", [3])
("finer", [5])
("finest", [3])
("finger", [20])
("fingerd", [1])
("fingering", [3])
("fingers", [13])
("finish", [3])
("finishd", [4])
("finished", [1])
("finny", [1])
("fins", [1])
("firago", [1])
("fire", [70])
("firebrand", [2])
("fired", [2])
("firenew", [2])
("firerobed", [1])
("fires", [6])
("firework", [1])
("firing", [1])
("firm", [14])
("firmament", [1])
("firmly", [3])
("first", [368])
("firstborn", [3])
("firstfor", [1])
("firstfruits", [1])
("firstlings", [1])
("firstperchance", [1])
("firsts", [1])
("fish", [30])
("fishd", [1])
("fished", [1])
("fisherman", [34])
("fishermen", [5])
("fishers", [2])
("fishes", [4])
("fist", [2])
("fisting", [1])
("fit", [62])
("fitchew", [1])
("fitly", [1])
("fitment", [2])
("fitness", [3])
("fits", [20])
("fitted", [7])
("fitter", [3])
("fittest", [2])
("fitteth", [1])
("fitting", [2])
("fittst", [1])
("five", [42])
("fiveandthirty", [1])
("fivefingertied", [1])
("fivefold", [1])
("fives", [1])
("fivescore", [2])
("fixd", [5])
("fixed", [2])
("fixes", [1])
("fixing", [3])
("fixture", [1])
("fixure", [1])
("flags", [1])
("flame", [5])
("flamecoloured", [1])
("flamed", [2])
("flames", [1])
("flaming", [1])
("flap", [1])
("flapdragon", [1])
("flapdragoned", [1])
("flapeard", [1])
("flapjacks", [1])
("flash", [1])
("flashes", [1])
("flask", [1])
("flat", [12])
("flatlong", [1])
("flatly", [2])
("flatness", [1])
("flats", [3])
("flatter", [4])
("flatterd", [2])
("flattered", [1])
("flatterer", [3])
("flattering", [5])
("flatters", [2])
("flattery", [6])
("flaunts", [1])
("flavius", [2])
("flaw", [2])
("flaws", [1])
("flax", [1])
("flaxwench", [1])
("flayed", [4])
("flaying", [1])
("flea", [3])
("fled", [18])
("fledged", [1])
("flee", [1])
("fleece", [3])
("fleeces", [1])
("fleer", [1])
("fleerd", [1])
("fleet", [10])
("fleeter", [2])
("flesh", [62])
("fleshed", [1])
("fleshfly", [1])
("fleshmonger", [1])
("flew", [2])
("flexible", [1])
("flexure", [1])
("fliers", [1])
("flies", [12])
("flight", [15])
("flinch", [1])
("fling", [1])
("flint", [7])
("floated", [1])
("floating", [1])
("flock", [8])
("flocks", [1])
("flood", [11])
("floods", [3])
("floor", [3])
("flora", [1])
("florence", [2])
("florentine", [2])
("florentius", [1])
("florizel", [57])
("flote", [1])
("flourish", [13])
("flourishd", [1])
("flourisheth", [1])
("flout", [15])
("flouting", [3])
("flouts", [2])
("flow", [9])
("flowd", [1])
("flower", [12])
("flowerdeluce", [1])
("flowers", [27])
("flowery", [1])
("flowing", [1])
("flown", [2])
("flows", [5])
("flung", [1])
("flux", [2])
("fly", [48])
("flyblowing", [1])
("flying", [4])
("foamd", [1])
("foaming", [1])
("foams", [1])
("foamy", [1])
("foe", [6])
("foes", [8])
("fog", [2])
("foggy", [1])
("foh", [5])
("foil", [3])
("foild", [1])
("foiled", [1])
("foils", [1])
("foining", [1])
("foison", [3])
("fold", [3])
("folded", [2])
("folio", [1])
("folk", [1])
("folks", [6])
("follies", [4])
("follow", [69])
("followd", [8])
("followed", [8])
("follower", [3])
("followers", [10])
("following", [18])
("follows", [21])
("followst", [1])
("folly", [36])
("follyfalln", [1])
("follythe", [1])
("fond", [13])
("fonder", [1])
("fondly", [2])
("fondness", [1])
("font", [1])
("food", [28])
("fool", [204])
("foolbeggd", [1])
("foold", [1])
("fooleries", [1])
("foolery", [10])
("fooling", [9])
("foolish", [40])
("foolishly", [3])
("foolishness", [1])
("fools", [61])
("foot", [53])
("football", [1])
("footboy", [1])
("footfall", [1])
("footing", [6])
("footlicker", [1])
("footman", [4])
("footpath", [1])
("foppery", [2])
("for", [2635])
